R_DEF: Internal format may change without notice
local
color ic_launcher_background
id abText
id dateText
id openWidgetsButton
id pickDateButton
id prefixEdit
id prefixText
id radioA
id radioB
id radioGroupAB
id refreshButton
id rootLayout
id saveButton
id shiftMinus
id shiftPlus
id shiftText
id switchHolidays
id switchWeekends
id widgetHint
layout activity_main
layout widget_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string cycle_shift
string cycle_shift_label
string hello_text
string open_widgets
string prefix_text
string refresh
string save
string select_date
string skip_holidays
string skip_weekends
string start_date
string start_date_label
string start_day_a
string start_day_b
string widget_added
string widget_not_added
style Theme.ABWidget
xml locale_config
xml widget_info
